(22:44)[0] master:bufchan $:go test -count 50 *.go
--- FAIL: TestBroadcaster (0.48s)
    --- FAIL: TestBroadcaster/w=10µs/r=[1µs,2µs,5µs,10µs,20µs,50µs,100µs,200µs,500µs] (0.06s)
        bufchan_test.go:228: got: 0 want: 1
        bufchan_test.go:228: got: 0 want: 1
        bufchan_test.go:228: got: 0 want: 1
        bufchan_test.go:228: got: 1 want: 2
        bufchan_test.go:228: got: 1 want: 2
        bufchan_test.go:228: got: 2 want: 3
        bufchan_test.go:228: got: 2 want: 3
        bufchan_test.go:228: got: 3 want: 4
        bufchan_test.go:228: got: 1 want: 2
        bufchan_test.go:228: got: 4 want: 5
        bufchan_test.go:228: got: 3 want: 4
        bufchan_test.go:228: got: 2 want: 3
        bufchan_test.go:228: got: 3 want: 4
        bufchan_test.go:228: got: 4 want: 5
        bufchan_test.go:228: got: 5 want: 6
        bufchan_test.go:228: got: 6 want: 7
        bufchan_test.go:228: got: 5 want: 6
        bufchan_test.go:228: got: 6 want: 7
        bufchan_test.go:228: got: 4 want: 5
        bufchan_test.go:228: got: 7 want: 8
        bufchan_test.go:228: got: 8 want: 9
        bufchan_test.go:228: got: 7 want: 8
        bufchan_test.go:228: got: 8 want: 9
        bufchan_test.go:228: got: 9 want: 10
        bufchan_test.go:228: got: 9 want: 10
        bufchan_test.go:228: got: 5 want: 6
        bufchan_test.go:228: got: 10 want: 11
        bufchan_test.go:228: got: 10 want: 11
        bufchan_test.go:228: got: 11 want: 12
        bufchan_test.go:228: got: 6 want: 7
        bufchan_test.go:228: got: 11 want: 12
        bufchan_test.go:228: got: 12 want: 13
        bufchan_test.go:228: got: 12 want: 13
        bufchan_test.go:228: got: 7 want: 8
        bufchan_test.go:228: got: 13 want: 14
        bufchan_test.go:228: got: 14 want: 15
        bufchan_test.go:228: got: 8 want: 9
        bufchan_test.go:228: got: 13 want: 14
        bufchan_test.go:228: got: 14 want: 15
        bufchan_test.go:228: got: 15 want: 16
        bufchan_test.go:228: got: 9 want: 10
        bufchan_test.go:228: got: 15 want: 16
        bufchan_test.go:228: got: 16 want: 17
        bufchan_test.go:228: got: 16 want: 17
        bufchan_test.go:228: got: 17 want: 18
        bufchan_test.go:228: got: 17 want: 18
        bufchan_test.go:228: got: 10 want: 11
        bufchan_test.go:228: got: 18 want: 19
        bufchan_test.go:228: got: 18 want: 19
        bufchan_test.go:228: got: 19 want: 20
        bufchan_test.go:228: got: 11 want: 12
        bufchan_test.go:228: got: 19 want: 20
        bufchan_test.go:228: got: 20 want: 21
        bufchan_test.go:228: got: 20 want: 21
        bufchan_test.go:228: got: 21 want: 22
        bufchan_test.go:228: got: 12 want: 13
        bufchan_test.go:228: got: 21 want: 22
        bufchan_test.go:228: got: 22 want: 23
